000 010F213002
001 050FB210F2
002 010F505000
003 210F5010F3
004 12006050FC
005 210F3010F6
006 05004210F6
007 010F0060F1
008 210F00F000


009 010F5060F6
00A 210F8010F9
00B 080F80F00E
00C 010F4060F1
00D 210F40D00D


00E 010F0050FD
00F 210F0010F6
010 060FE210F6
011 010F2060FF
012 210F2010F3
013 06100210F3

014 010F213016
015 050F1210F2
016 010F605011
017 210F6010F3
018 1201A050FD
019 210F3010F7
01A 05018210F7
01B 010F0060F1
01C 210F00F014


01D 010F6060F6
01E 210F8010F9
01F 080F80F022
020 010F4060F1
021 210F40D021


022 010F6050F7
023 210F6010F5
024 060F6210F8
025 010F9080F8
026 0F028010F4
027 060F1210F4
028 0D02800000

0F0 0000000003
0F1 0000000001

0F2 0000000200
0F3 0000000203

0F4 0000000001
0F5 0000000000
0F6 0000000000
0F7 0000000000

0F8 0000000000
0F9 0000000000

0FA 0000000004

0FB 0000000005
0FC 0000000003
0FD 0000000004
0FE 000000020C
0FF 000000000F
100 000000000C

200 0000000010
201 0000000003
202 0000000002
203 000000000D
204 0000000005
205 000000000A
206 000000000B
207 0000000008
208 0000000009
209 0000000006
20A 0000000007
20B 000000000C
20C 0000000004
20D 000000000F
20E 000000000E
20F 0000000001
